EW Item #,Style
EW205-1,0
EW206-1,0
EW207-1,0
EW208-1,0
EW209-1,0
EW210-1,0
EW211-1,0
EW212-1,0
EW213-1,0
EW214-1,0
EW215-1,0
EW216-1,0
EW217-1,0
EW218-1,0
EW219-1,0
EW220-1,1
EW221-1,1
EW222-1,1
EW223-1,1
EW224-1,0
EW225-1,0
EW226-1,0
EW227-1,0
EW228-1,0
EW229-1,0
EW230-1,0
EW231-1,0
EW232-1,0
EW233-1,0
EW234-1,0
EW235-1,0
EW236-1,0
EW237-1,0
EW238-1,3
EW239-1,3
EW240-1,3
EW241-1,0
EW242-1,0
EW243-1,3
EW244-1,2
EW245-1,0
EW246-1,0
EW247-1,0
EW248-1,0
EW249-1,0
EW250-1,0
EW251-1,0
EW252-1,0
EW253-1,1
EW254-1,0
EW255-1,0
EW256-1,0
EW257-1,0
EW258-1,0
EW259-1,2
EW260-1,2
EW261-1,2
EW262-1,2
EW263-1,1
EW264-1,1
EW265-1,1
EW266-1,0
EW267-1,0
EW268-1,0
EW269-1,0
EW270-1,0
EW271-1,0
EW272-1,0
EW273-1,0
EW274-1,1
EW275-1,1
EW276-1,0
EW277-1,0
EW278-1,0
EW279-1,0
EW280-1,0
EW281-1,0
EW282-1,0
EW283-1,0
EW284-1,0
EW285-1,0
EW286-1,0
EW287-1,
EW288-1,0
EW289-1,0
EW290-1,0
EW291-1,0
EW292-1,0
EW293-1,0
EW294-1,0
EW295-1,0
EW296-1,0
EW297-1,0
EW298-1,0
EW299-1,0
EW300-1,0
EW301-1,0
EW302-1,0
EW303-1,0
EW304-1,0
EW305-1,0
EW306-1,0
EW307-1,0
EW308-1,0
EW309-1,0
EW310-1,0
EW311-1,0
EW312-1,0
EW313-1,0
EW314-1,0
EW315-1,0
EW316-1,0
EW317-1,0
EW318-1,0
EW319-1,0
EW320-1,0
EW321-1,0
EW322-1,0
EW323-1,0
EW324-1,0
EW325-1,0
EW326-1,1
EW327-1,1
EW328-1,1
EW329-1,0
EW330-1,0
EW331-1,3
EW332-1,0
EW333-1,0
EW334-1,0
EW335-1,0
EW336-1,0
EW337-1,0
EW338-1,0
EW339-1,0
EW340-1,1
EW341-1,1
EW342-1,1
EW343-1,1
EW344-1,1
EW345-1,1
EW346-1,1
EW347-1,0
EW348-1,0
EW349-1,0
EW350-1,0
EW351-1,0
EW352-1,0
EW353-1,1
EW354-1,0
EW355-1,0
EW356-1,0
EW357-1,0
EW358-1,0
EW359-1,0
EW360-1,0
EW361-1,0
EW362-1,0
EW363-1,0
EW364-1,1
EW365-1,1
EW366-1,1
EW367-1,1
EW368-1,1
EW369-1,1
EW370-1,1
EW371-1,1
EW372-1,1
EW373-1,1
EW374-1,0
EW375-1,0
EW376-1,0
EW377-1,0
EW378-1,0
EW379-1,0
EW380-1,0
EW381-1,0
EW382-1,0
EW383-1,0
EW384-1,0
EW385-1,0
EW386-1,0
EW387-1,0
EW388-1,0
EW389-1,1
EW390-1,1
EW391-1,1
EW392-1,1
EW393-1,1
EW394-1,1
EW395-1,1
EW396-1,1
EW397-1,1
EW398-1,1
EW399-1,1
EW400-1,1
EW401-1,1
EW402-1,1
EW403-1,1
EW404-1,1
EW405-1,1
EW406-1,1
EW407-1,1
EW408-1,1
EW409-1,1
EW410-1,1
EW411-1,1
EW412-1,1
EW413-1,1
EW414-1,0
EW415-1,0
EW416-1,0
EW417-1,1
EW418-1,1
EW419-1,1
EW420-1,1
EW421-1,0
EW422-1,0
EW423-1,
EW424-1,0
EW425-1,0
EW426-1,0
EW427-1,0
EW428-1,0
EW429-1,0
EW430-1,0
EW431-1,0
EW432-1,0
EW433-1,0
EW434-1,0
EW435-1,0
EW436-1,0
EW437-1,0
EW438-1,0
EW439-1,0
EW440-1,0
EW441-1,0
EW442-1,0
EW443-1,0
EW444-1,0
EW445-1,0
EW446-1,0
EW447-1,0
EW448-1,0
EW449-1,0
EW450-1,0
EW451-1,0
EW452-1,0
EW453-1,3
EW454-1,3
EW455-1,1
EW456-1,1
EW457-1,3
EW458-1,3
EW459-1,3
EW460-1,3
EW461-1,3
EW462-1,3
EW463-1,3
EW464-1,3
EW465-1,3
EW466-1,3
EW467-1,3
EW468-1,3
EW469-1,3
EW470-1,3
EW471-1,3
EW472-1,3
EW473-1,3
EW474-1,3
EW475-1,3
EW476-1,3
EW477-1,3
EW478-1,3
EW479-1,3
EW480-1,3
EW481-1,3
EW482-1,3
EW483-1,3
EW484-1,3
EW485-1,3
EW486-1,0
EW487-1,2
EW488-1,1
EW489-1,0
EW490-1,0
EW491-1,0
EW492-1,1
EW493-1,1
EW494-1,1
EW495-1,1
EW496-1,1
EW497-1,1
EW498-1,1
EW499-1,1
EW500-1,1
EW501-1,1
EW502-1,1
EW503-1,1
EW504-1,1
EW505-1,
EW506-1,
EW507-1,
EW508-1,
EW509-1,
EW510-1,
EW511-1,
EW512-1,
EW513-1,0
EW514-1,0
EW515-1,0
EW516-1,0
EW517-1,0
EW518-1,0
EW519-1,0
EW520-1,0
EW521-1,0
EW522-1,0
EW523-1,0
EW524-1,0
EW525-1,0
EW526-1,0
EW527-1,0
EW528-1,0
EW529-1,0
EW530-1,0
EW531-1,0
EW532-1,0
EW533-1,0
EW534-1,0
EW535-1,0
EW536-1,0
EW537-1,0
EW538-1,0
EW539-1,0
EW540-1,0
EW541-1,0
EW542-1,0
EW543-1,1
EW544-1,1
EW545-1,1
EW546-1,
EW547-1,
EW548-1,
EW549-1,0
EW550-1,0
EW551-1,0
EW552-1,0
EW553-1,3
EW554-1,0
EW555-1,0
EW556-1,0
EW557-1,0
EW558-1,0
EW559-1,0
EW560-1,0
EW561-1,0
EW562-1,0
EW563-1,1
EW564-1,1
EW565-1,1
EW566-1,0
EW567-1,0
EW568-1,1
EW569-1,1
EW570-1,1
EW571-1,0
EW572-1,1
EW573-1,1
EW574-1,1
EW575-1,1
EW576-1,1
EW577-1,
EW578-1,0
EW579-1,1
EW580-1,0
EW581-1,0
EW582-1,0
EW583-1,0
EW584-1,0
EW585-1,0
EW586-1,1
EW587-1,2
EW588-1,0
EW589-1,2
EW590-1,2
EW591-1,0
EW592-1,0
EW593-1,0
EW594-1,0
EW595-1,0
EW596-1,0
EW597-1,0
EW598-1,0
EW599-1,0
EW600-1,0
EW601-1,1
EW602-1,1
EW603-1,0
EW604-1,0
EW605-1,0
EW606-1,0
EW607-1,0
EW608-1,0
EW609-1,0
EW610-1,0
EW611-1,1
EW612-1,
EW613-1,1
EW614-1,0
EW615-1,0
EW616-1,1
EW617-1,1
EW618-1,0
EW619-1,0
EW620-1,0
EW621-1,0
EW622-1,0
EW623-1,0
EW624-1,0
EW625-1,1
EW626-1,1
EW627-1,1
EW628-1,0
EW629-1,0
EW630-1,0
EW631-1,0
EW632-1,0
EW633-1,1
EW634-1,1
EW635-1,1
EW636-1,1
EW637-1,1
EW638-1,1
EW639-1,1
EW640-1,1
EW641-1,1
EW642-1,1
EW643-1,1
EW644-1,1
EW645-1,1
EW646-1,1
EW647-1,1
EW648-1,1
EW649-1,1
EW650-1,0
EW651-1,0
EW652-1,0
EW653-1,0
EW654-1,0
EW655-1,0
EW656-1,0
EW657-1,0
EW658-1,0
EW659-1,0
EW660-1,0
EW661-1,0
EW662-1,0
EW663-1,0
EW664-1,1
EW665-1,1
EW666-1,1
EW667-1,1
EW668-1,1
EW669-1,1
EW670-1,1
EW671-1,1
EW672-1,1
EW673-1,1
EW674-1,1
EW675-1,1
EW676-1,1
EW677-1,1
EW678-1,1
EW679-1,1
EW680-1,1
EW681-1,1
EW682-1,1
EW683-1,1
EW684-1,1
EW685-1,1
EW686-1,1
EW687-1,1
EW688-1,1
EW689-1,1
EW690-1,1
EW691-1,1
EW692-1,1
EW693-1,1
EW694-1,1
EW695-1,1
EW696-1,1
EW697-1,1
EW698-1,1
EW699-1,1
EW700-1,1
EW701-1,1
EW702-1,1
EW703-1,1
EW704-1,1
EW705-1,1
EW706-1,1
EW707-1,1
EW708-1,1
EW709-1,1
EW710-1,1
EW711-1,1
EW712-1,1
EW713-1,1
EW714-1,1
EW715-1,0
EW716-1,0
EW717-1,0
EW718-1,0
EW719-1,0
EW720-1,0
EW721-1,0
EW722-1,0
EW723-1,0
EW724-1,0
EW725-1,0
EW726-1,0
EW727-1,0
EW728-1,0
EW729-1,0
EW730-1,0
EW731-1,0
EW732-1,0
EW733-1,0
EW734-1,0
EW735-1,0
EW736-1,0
EW737-1,0
EW738-1,0
EW739-1,0
EW740-1,0
EW741-1,0
EW742-1,0
EW743-1,0
EW744-1,0
EW745-1,0
EW746-1,0
EW747-1,0
EW748-1,0
EW749-1,0
EW750-1,0
EW751-1,0
EW752-1,0
EW753-1,
EW754-1,0
EW755-1,0
EW756-1,1
EW757-1,1
EW758-1,2
EW759-1,2
EW760-1,2
EW761-1,2
EW762-1,1
EW763-1,1
EW764-1,1
EW765-1,1
EW766-1,1
EW767-1,1
EW768-1,1
EW769-1,1
EW770-1,1
EW771-1,1
EW772-1,1
EW773-1,0
EW774-1,0
EW775-1,0
EW776-1,0
EW777-1,0
EW778-1,0
EW779-1,0
EW780-1,0
EW781-1,0
EW782-1,1
EW783-1,0
EW784-1,3
EW785-1,3
EW786-1,
EW787-1,0
EW788-1,0
EW789-1,0
EW790-1,0
EW791-1,0
EW792-1,0
EW793-1,0
EW794-1,0
EW795-1,0
EW796-1,
EW797-1,3
EW798-1,2
EW799-1,0
EW800-1,0
EW801-1,0
EW802-1,0
EW803-1,2
EW804-1,2
EW805-1,3
EW806-1,0
EW807-1,
EW808-1,
EW809-1,
EW810-1,
EW811-1,
EW812-1,
EW813-1,2
EW814-1,
EW815-1,
EW816-1,2
EW817-1,1
EW818-1,
EW819-1,2
EW820-1,2
EW821-1,2
EW822-1,2
EW823-1,2
EW824-1,2
EW825-1,2
EW826-1,2
EW827-1,2
EW828-1,2
EW829-1,
EW830-1,
EW831-1,
EW832-1,
EW833-1,
EW834-1,
EW835-1,2
EW836-1,2
EW837-1,2
EW838-1,2
EW839-1,2
EW840-1,2
EW841-1,2
EW842-1,2
EW843-1,2
EW844-1,2
EW845-1,2
EW846-1,2
EW847-1,2
EW848-1,2
EW849-1,2
EW850-1,2
EW851-1,2
EW852-1,2
EW853-1,2
EW854-1,2
EW855-1,2
EW856-1,0
EW857-1,0
EW858-1,2
EW859-1,2
EW860-1,2
EW861-1,2
EW862-1,0
EW863-1,1
EW864-1,0
EW865-1,1
EW866-1,0
EW867-1,
EW868-1,
EW869-1,
EW870-1,
EW871-1,2
EW872-1,0
EW873-1,0
EW874-1,0
EW875-1,2
EW876-1,
EW877-1,0
EW878-1,2
EW879-1,2
EW880-1,0
EW881-1,0
EW882-1,0
EW883-1,1
EW884-1,0
EW885-1,0
EW886-1,2
EW887-1,2
EW888-1,0
EW889-1,0
EW890-1,1
EW891-1,1
EW892-1,0
EW893-1,0
EW894-1,0
EW895-1,3
EW896-1,0
EW897-1,1
EW898-1,2
EW899-1,0
EW900-1,0
EW901-1,0
EW902-1,
EW903-1,0
EW904-1,0
EW905-1,0
EW906-1,0
EW907-1,0
EW908-1,0
EW909-1,0
EW910-1,
EW911-1,
EW912-1,0
EW913-1,0
EW914-1,
EW915-1,0
EW916-1,0
EW917-1,
EW918-1,
EW919-1,
EW920-1,
EW921-1,
EW922-1,
EW923-1,
EW924-1,0
EW925-1,0
EW926-1,0
EW927-1,0
EW928-1,0
EW929-1,0
EW930-1,0
EW931-1,0
EW932-1,0
EW933-1,0
EW934-1,0
EW935-1,0
EW936-1,0
EW937-1,0
EW938-1,0
EW939-1,0
EW940-1,0
EW941-1,0
EW942-1,0
EW943-1,
EW944-1,0
EW945-1,0
EW946-1,0
EW947-1,0
EW948-1,0
EW949-1,0
EW950-1,
EW951-1,
EW952-1,
EW953-1,0
EW954-1,0
EW955-1,0
EW956-1,0
EW957-1,0
EW958-1,0
EW959-1,0
EW960-1,0
EW961-1,0
EW962-1,
EW963-1,0
EW964-1,0
EW965-1,0
EW966-1,0
EW967-1,0
EW968-1,1
EW969-1,1
EW970-1,1
EW971-1,1
EW972-1,0
EW973-1,0
EW974-1,
EW975-1,1
EW976-1,1
EW977-1,1
EW978-1,2
EW979-1,
EW980-1,0
EW981-1,0
EW982-1,0
EW983-1,0
EW984-1,0
EW985-1,0
EW986-1,0
EW987-1,0
EW988-1,0
EW989-1,0
EW990-1,0
EW991-1,0
EW992-1,1
EW993-1,1
EW994-1,1
EW995-1,1
EW996-1,1
EW997-1,1
EW998-1,1
EW999-1,1
EW1000-1,1
EW1001-1,1
EW1002-1,1
EW1003-1,1
EW1004-1,1
EW1005-1,1
EW1006-1,1
EW1007-1,1
EW1008-1,1
EW1009-1,1
EW1010-1,1
EW1011-1,1
EW1012-1,1
EW1013-1,1
EW1014-1,1
EW1015-1,1
EW1016-1,1
EW1017-1,1
EW1018-1,1
EW1019-1,1
EW1020-1,1
EW1021-1,1
EW1022-1,1
EW1023-1,1
EW1024-1,1
EW1025-1,1
EW1026-1,1
EW1027-1,1
EW1028-1,1
EW1029-1,1
EW1030-1,1
EW1031-1,
EW1032-1,
EW1033-1,
EW1034-1,
EW1035-1,0
EW1036-1,0
EW1037-1,2
EW1038-1,2
EW1039-1,2
EW1040-1,2
EW1041-1,2
EW1042-1,2
EW1043-1,0
EW1044-1,0
EW1045-1,0
EW1046-1,1
EW1047-1,1
EW1048-1,1
EW1049-1,1
EW1050-1,1
EW1051-1,1
EW1052-1,1
EW1053-1,1
EW1054-1,1
EW1055-1,1
EW1056-1,1
EW1057-1,1
EW1058-1,1
EW1059-1,1
EW1060-1,1
EW1061-1,1
EW1062-1,1
EW1063-1,1
EW1064-1,1
EW1065-1,1
EW1066-1,1
EW1067-1,1
EW1068-1,1
EW1069-1,1
EW1070-1,1
EW1071-1,1
EW1072-1,1
EW1073-1,1
EW1074-1,1
EW1075-1,1
EW1076-1,1
EW1077-1,0
EW1078-1,0
EW1079-1,0
EW1080-1,0
EW1081-1,0
EW1082-1,0
EW1083-1,0
EW1084-1,0
EW1085-1,0
EW1086-1,0
EW1087-1,0
EW1088-1,0
EW1089-1,0
EW1090-1,0
EW1091-1,0
EW1092-1,0
EW1093-1,0
EW1094-1,0
EW1095-1,0
EW1096-1,0
EW1097-1,0
EW1098-1,0
EW1099-1,0
EW1100-1,0
EW1101-1,0
EW1102-1,2
EW1103-1,2
EW1104-1,2
EW1105-1,0
EW1106-1,0
EW1107-1,0
EW1108-1,0
EW1109-1,2
EW1110-1,1
EW1111-1,1
EW1112-1,1
EW1113-1,1
EW1114-1,1
EW1115-1,1
EW1116-1,1
EW1117-1,1
EW1118-1,1
EW1119-1,
EW1120-1,
EW1121-1,1
EW1122-1,1
EW1123-1,1
EW1124-1,2
EW1125-1,2
EW1126-1,2
EW1127-1,2
EW1128-1,1
EW1129-1,1
EW1130-1,0
EW1131-1,0
EW1132-1,0
EW1133-1,0
EW1134-1,0
EW1135-1,0
EW1136-1,0
EW1137-1,0
EW1138-1,0
EW1139-1,0
EW1140-1,0
EW1141-1,0
EW1142-1,0
EW1143-1,0
EW1144-1,0
EW1145-1,1
EW1146-1,1
EW1147-1,1
EW1148-1,1
EW1149-1,1
EW1150-1,1
EW1151-1,1
EW1152-1,1
EW1153-1,1
EW1154-1,1
EW1155-1,1
EW1156-1,1
EW1157-1,1
EW1158-1,1
EW1159-1,1
EW1160-1,1
EW1161-1,1
EW1162-1,1
EW1163-1,1
EW1164-1,1
EW1165-1,1
EW1166-1,1
EW1167-1,1
EW1168-1,1
EW1169-1,1
EW1170-1,1
EW1171-1,1
EW1172-1,1
EW1173-1,1
EW1174-1,1
EW1175-1,1
EW1176-1,1
EW1177-1,1
EW1178-1,1
EW1179-1,0
EW1180-1,2
EW1181-1,0
EW1182-1,0
EW1183-1,0
EW1184-1,0
EW1185-1,0
EW1186-1,0
EW1187-1,0
EW1188-1,0
EW1189-1,0
EW1190-1,1
EW1191-1,1
EW1192-1,1
EW1193-1,1
EW1194-1,1
EW1195-1,1
EW1196-1,1
EW1197-1,1
EW1198-1,0
EW1199-1,0
EW1200-1,0
EW1201-1,0
EW1202-1,0
EW1203-1,0
EW1204-1,0
EW1205-1,0
EW1206-1,0
EW1207-1,0
EW1208-1,0
EW1209-1,0
EW1210-1,0
EW1211-1,0
EW1212-1,0
EW1213-1,0
EW1214-1,0
EW1215-1,0
EW1216-1,0
EW1217-1,0
EW1218-1,0
EW1219-1,0
EW1220-1,0
EW1221-1,0
EW1222-1,0
EW1223-1,0
EW1224-1,0
EW1225-1,0
EW1226-1,0
EW1227-1,0
EW1228-1,0
EW1229-1,0
EW1230-1,0
EW1231-1,0
EW1232-1,0
EW1233-1,0
EW1234-1,0
EW1235-1,0
EW1236-1,0
EW1237-1,0
EW1238-1,0
EW1239-1,0
EW1240-1,0
EW1241-1,0
EW1242-1,0
EW1243-1,0
EW1244-1,0
EW1245-1,0
EW1246-1,0
EW1247-1,0
EW1248-1,0
EW1249-1,0
EW1250-1,0
EW1251-1,0
EW1252-1,0
EW1253-1,0
EW1254-1,0
EW1255-1,0
EW1256-1,0
EW1257-1,0
EW1258-1,0
EW1259-1,0
EW1260-1,0
EW1261-1,0
EW1262-1,0
EW1263-1,0
EW1264-1,0
EW1265-1,0
EW1266-1,0
EW1267-1,0
EW1268-1,2
EW1269-1,2
EW1270-1,2
EW1271-1,0
EW1272-1,1
EW1273-1,1
EW1274-1,0
EW1275-1,0
EW1276-1,0
EW1277-1,0
EW1278-1,2
EW1279-1,2
EW1280-1,2
EW1281-1,2
EW1282-1,2
EW1283-1,2
EW1284-1,2
EW1285-1,2
EW1286-1,2
EW1287-1,2
EW1288-1,2
EW1289-1,2
EW1290-1,2
EW1291-1,2
EW1292-1,2
EW1293-1,2
EW1294-1,1
EW1295-1,1
EW1296-1,1
EW1297-1,1
EW1298-1,1
EW1299-1,1
EW1300-1,1
EW1301-1,0
EW1302-1,0
EW1303-1,0
EW1304-1,2
EW1305-1,1
EW1306-1,0
EW1307-1,0
EW1308-1,0
EW1309-1,1
EW1310-1,0
EW1311-1,1
EW1312-1,1
EW1313-1,1
EW1314-1,1
EW1315-1,0
EW1316-1,0
EW1317-1,0
EW1318-1,0
EW1319-1,0
EW1320-1,0
EW1321-1,0
EW1322-1,0
EW1323-1,0
EW1324-1,0
EW1325-1,0
EW1326-1,0
EW1327-1,0
EW1328-1,0
EW1329-1,1
EW1330-1,1
EW1331-1,1
EW1332-1,1
EW1333-1,1
EW1334-1,1
EW1335-1,1
EW1336-1,1
EW1337-1,1
EW1338-1,1
EW1339-1,1
EW1340-1,1
EW1341-1,1
EW1342-1,1
EW1343-1,1
EW1344-1,1
EW1345-1,1
EW1346-1,1
EW1347-1,1
EW1348-1,1
EW1349-1,1
EW1350-1,1
EW1351-1,1
EW1352-1,1
EW1353-1,1
EW1354-1,0
EW1355-1,0
EW1356-1,0
EW1357-1,0
EW1358-1,0
EW1359-1,0
EW1360-1,0
EW1361-1,0
EW1362-1,0
EW1363-1,0
EW1364-1,0
EW1365-1,
EW1366-1,
EW1367-1,
EW1368-1,0
EW1369-1,0
EW1370-1,0
EW1371-1,0
EW1372-1,0
EW1373-1,0
EW1374-1,0
EW1375-1,0
EW1376-1,0
EW1377-1,0
EW1378-1,0
EW1379-1,0
EW1380-1,0
EW1381-1,0
EW1382-1,0
EW1383-1,0
EW1384-1,0
EW1385-1,0
EW1386-1,0
EW1387-1,0
EW1388-1,0
EW1389-1,0
EW1390-1,0
EW1391-1,0
EW1392-1,0
EW1393-1,
EW1394-1,3
EW1395-1,3
EW1396-1,3
EW1397-1,3
EW1398-1,3
EW1399-1,3
EW1400-1,3
EW1401-1,3
EW1402-1,3
EW1403-1,3
EW1404-1,3
EW1405-1,3
EW1406-1,3
EW1407-1,3
EW1408-1,3
EW1409-1,3
EW1410-1,3
EW1411-1,3
EW1412-1,3
EW1413-1,3
EW1414-1,3
EW1415-1,3
EW1416-1,3
EW1417-1,3
EW1418-1,3
EW1419-1,3
EW1420-1,3
EW1421-1,3
EW1422-1,3
EW1423-1,3
EW1424-1,3
EW1425-1,3
EW1426-1,3
EW1427-1,0
EW1428-1,0
EW1429-1,0
EW1430-1,0
EW1431-1,0
EW1432-1,0
EW1433-1,
EW1434-1,
EW1435-1,
EW1436-1,
EW1437-1,
EW1438-1,
EW1439-1,
EW1440-1,
EW1441-1,
EW1442-1,
EW1443-1,
EW1444-1,
EW1445-1,
EW1446-1,0
EW1447-1,1
EW1448-1,
EW1449-1,
EW1450-1,1
EW1451-1,2
EW1452-1,2
EW1453-1,2
EW1454-1,0
EW1455-1,0
EW1456-1,0
EW1457-1,0
EW1458-1,0
EW1459-1,0
EW1460-1,0
EW1461-1,0
EW1462-1,0
EW1463-1,0
EW1464-1,0
EW1465-1,0
EW1466-1,0
EW1467-1,0
EW1468-1,0
EW1469-1,0
EW1470-1,0
EW1471-1,0
EW1472-1,0
EW1473-1,0
EW1474-1,0
EW1475-1,0
EW1476-1,0
EW1477-1,0
EW1478-1,0
EW1479-1,0
EW1480-1,0
EW1481-1,0
EW1482-1,1
EW1483-1,0
EW1484-1,0
EW1485-1,0
EW1486-1,0
EW1487-1,0
EW1488-1,2
EW1489-1,2
EW1490-1,2
EW1491-1,2
EW1492-1,0
EW1493-1,0
EW1494-1,0
EW1495-1,0
EW1496-1,3
EW1497-1,3
EW1498-1,2
EW1499-1,2
EW1500-1,2
EW1501-1,3
EW1502-1,3
EW1503-1,3
EW1504-1,3
EW1505-1,3
EW1506-1,2
EW1507-1,0
EW1508-1,3
EW1509-1,3
EW1510-1,
EW1511-1,0
EW1512-1,0
EW1513-1,0
EW1514-1,0
EW1515-1,0
EW1516-1,0
EW1517-1,0
EW1518-1,0
EW1519-1,0
EW1520-1,0
EW1521-1,0
EW1522-1,0
EW1523-1,0
EW1524-1,0
EW1525-1,0
EW1526-1,0
EW1527-1,0
EW1528-1,0
EW1529-1,0
EW1530-1,0
EW1531-1,0
EW1532-1,0
EW1533-1,0
EW1534-1,0
EW1535-1,0
EW1536-1,0
EW1537-1,0
EW1538-1,0
EW1539-1,0
EW1540-1,1
EW1541-1,1
EW1542-1,1
EW1543-1,1
EW1544-1,1
EW1545-1,1
EW1546-1,1
EW1547-1,1
EW1548-1,1
EW1549-1,1
EW1550-1,1
EW1551-1,1
EW1552-1,1
EW1553-1,1
EW1554-1,1
EW1555-1,1
EW1556-1,1
EW1557-1,1
EW1558-1,1
EW1559-1,1
EW1560-1,1
EW1561-1,1
EW1562-1,1
EW1563-1,
EW1564-1,
EW1565-1,
EW1566-1,3
EW1567-1,3
EW1568-1,3
EW1569-1,3
EW1570-1,
EW1571-1,
EW1572-1,0
EW1573-1,0
EW1574-1,0
EW1575-1,0
EW1576-1,0
EW1577-1,0
EW1578-1,0
EW1579-1,0
EW1580-1,0
EW1581-1,0
EW1582-1,0
EW1583-1,0
EW1584-1,0
EW1585-1,0
EW1586-1,0
EW1587-1,0
EW1588-1,0
EW1589-1,0
EW1590-1,0
EW1591-1,0
EW1592-1,0
EW1593-1,0
EW1594-1,0
EW1595-1,0
EW1596-1,0
EW1597-1,0
EW1598-1,0
EW1599-1,0
EW1600-1,0
EW1601-1,0
EW1602-1,0
EW1603-1,0
EW1604-1,0
EW1605-1,0
EW1606-1,0
EW1607-1,0
EW1608-1,0
EW1609-1,0
EW1610-1,0
EW1611-1,0
EW1612-1,0
EW1613-1,0
EW1614-1,0
EW1615-1,0
EW1616-1,0
EW1617-1,0
EW1618-1,0
EW1619-1,0
EW1620-1,0
EW1621-1,0
EW1622-1,0
EW1623-1,0
EW1624-1,0
EW1625-1,0
EW1626-1,0
EW1627-1,0
EW1628-1,0
EW1629-1,0
EW1630-1,0
EW1631-1,0
EW1632-1,0
EW1633-1,0
EW1634-1,0
EW1635-1,0
EW1636-1,0
EW1637-1,0
EW1638-1,0
EW1639-1,0
EW1640-1,0
EW1641-1,0
EW1642-1,0
EW1643-1,0
EW1644-1,0
EW1645-1,0
EW1646-1,0
EW1647-1,0
EW1648-1,0
EW1649-1,0
EW1650-1,0
EW1651-1,0
EW1652-1,1
EW1653-1,1
EW1654-1,1
EW1655-1,0
EW1656-1,0
EW1657-1,3
EW1658-1,3
EW1659-1,3
EW1660-1,3
EW1661-1,3
EW1662-1,
EW1663-1,0
EW1664-1,0
EW1665-1,3
EW1666-1,0
EW1667-1,0
EW1668-1,0
EW1669-1,2
EW1670-1,2
EW1671-1,2
EW1672-1,2
EW1673-1,0
EW1674-1,0
